t,LEAD1/LA,LEAD2/LL,LEAD3/RA,V1'/V1,V2'/V2,PACE,RESPPM,RESPPH,LOFF,GPIO,CRC
0,90110000,82128599,7d13a1da,7c14b328,7d1599cf,001a5f31,001b0000,001c0000,001d0000,00060000,cc410000
1,7c901100,d88212de,2a7d1326,cf7c1488,317d1525,00001a55,00001b00,00001c00,00001d00,00000600,1a894100
2,e7da9011,a4d68212,0a247d13,15d07c14,99317d15,0000001a,0000001b,0000001c,0000001d,00000006,e16f2d41
3,1231e390,136ed682,1494237d,15b5d07c,1a5d327d,1b000000,1c000000,1d000000,06000000,41000000,b0988d7c
4,821290d2,7d1385d6,7c14cf25,7d1515d0,001a7332,001b0000,001c0000,001d0000,00060000,4d410000,00b0ca19
5,d68212aa,257d13ff,cf7c140e,327d152b,00001aab,00001b00,00001c00,00001d00,00000600,550e4100,0000b0f6
6,85d78212,1a287d13,f9cc7c14,e8327d15,0000001a,0000001b,0000001c,0000001d,00000006,95234e41,000000b0
7,13fbd682,143f2b7d,15bacb7c,1a90327d,1b000000,1c000000,1d000000,06000000,41000000,8003d4a1,11000000
8,7d13c0d6,7c14422b,7d15b6cb,001a7c32,001b0000,001c0000,001d0000,00060000,20410000,00b02a60,90110000
9,257d13b1,cc7c144f,327d152f,00001a82,00001b00,00001c00,00001d00,00000600,514a4100,0000b0d9,e6901100
10,17227d13,bbcc7c14,69337d15,0000001a,0000001b,0000001c,0000001d,00000006,356c3b41,000000b0,09d79011
11,143e257d,159bce7c,1a07347d,1b000000,1c000000,1d000000,06000000,41000000,b076fa7c,11000000,1276ed90
12,7c14bb24,7d1512d0,001a9033,001b0000,001c0000,001d0000,00060000,03410000,00b0a922,90110000,8212b1b1
13,d07c1469,327d15d5,00001ad2,00001b00,00001c00,00001d00,00000600,ead84100,0000b0c2,6e901100,d6821206
14,08d07c14,29327d15,0000001a,0000001b,0000001c,0000001d,00000006,746c9d41,000000b0,40b09011,37d78212
15,1590ce7c,1ac2327d,1b000000,1c000000,1d000000,06000000,41000000,b0818253,11000000,124bdf90,13e8d682
16,7d1537ce,001a5c33,001b0000,001c0000,001d0000,00060000,a5410000,00b0bbe8,90110000,8212cad0,7d13c4d6
17,337d156d,00001a91,00001b00,00001c00,00001d00,00000600,b2474100,0000b072,d0901100,d58212d9,257d13f0
18,aa337d15,0000001a,0000001b,0000001c,0000001d,00000006,3b551b41,000000b0,00de9011,92d48212,f1257d13
19,1a79337d,1b000000,1c000000,1d000000,06000000,41000000,b02e92af,11000000,12aa8c90,1370d482,141a2a7d
20,001ab832,001b0000,001c0000,001d0000,00060000,23410000,00b0d24f,90110000,82125079,7d138dd5,7c14182a
21,00001a0e,00001b00,00001c00,00001d00,00000600,879a4100,0000b069,db901100,d5821292,227d13e8,cd7c1404
22,0000001a,0000001b,0000001c,0000001d,00000006,4d443041,000000b0,4ce19011,87d68212,c3217d13,afcd7c14
23,1b000000,1c000000,1d000000,06000000,41000000,b020e34c,11000000,12bcdc90,1356d682,142c237d,1513ce7c
24,001b0000,001c0000,001d0000,00060000,ce410000,00b02dfe,90110000,8212dbd7,7d1321d6,7c141223,7d158dce
25,00001b00,00001c00,00001d00,00000600,e47b4100,0000b0e2,73901100,d7821298,277d13bf,cf7c14db,307d1510
26,0000001b,0000001c,0000001d,00000006,59173941,000000b0,8a7d9011,f6d88212,10277d13,d1ce7c14,90307d15
27,1c000000,1d000000,06000000,41000000,b0f9ac98,11000000,1232d290,1308d982,1470217d,1568ce7c,1aac307d
28,001c0000,001d0000,00060000,2a410000,00b0969e,90110000,82124ae5,7d1301d5,7c142623,7d15e0cd,001a2232
29,00001c00,00001d00,00000600,1bae4100,0000b0cf,e2901100,d58212f9,237d13bf,cd7c14eb,317d155b,00001ade
30,0000001c,0000001d,00000006,bf70dd41,000000b0,23d29011,c1d48212,39247d13,d9cb7c14,b6317d15,0000001a
31,1d000000,06000000,41000000,b0625fab,11000000,12e16e90,1305d482,147c297d,15a6cb7c,1ab0317d,1b000000
32,001d0000,00060000,63410000,00b05a0c,90110000,8212a6f0,7d134bd5,7c14d520,7d1579ce,001a3232,001b0000
33,00001d00,00000600,0ac24100,0000b0a6,e8901100,d5821220,237d135d,ce7c14cc,317d15c5,00001aef,00001b00
34,0000001d,00000006,c2a4f241,000000b0,cadc9011,14d48212,2c227d13,d4ce7c14,55327d15,0000001a,0000001b
35,06000000,41000000,b0ee07e6,11000000,12c64190,13dcd482,142f297d,157dcf7c,1ae0307d,1b000000,1c000000
36,00060000,dd410000,00b0096a,90110000,82129fcf,7d1377d5,7c146221,7d151ad0,001a6530,001b0000,001c0000
37,00000600,4c144100,0000b067,6c901100,d18212a9,297d13e6,cc7c142e,317d156d,00001a39,00001b00,00001c00
38,00000006,3ae4af41,000000b0,d7689011,91d18212,e8297d13,95cc7c14,ff307d15,0000001a,0000001b,0000001c
39,41000000,b0bac858,11000000,123ebe90,1302d282,1451247d,1544cd7c,1a1b317d,1b000000,1c000000,1d000000
40,96410000,00b0a3d0,90110000,8212e8e2,7d13a1d2,7c146323,7d15c3cf,001a9931,001b0000,001c0000,001d0000
41,545d4100,0000b0b6,d1901100,d08212cf,257d1326,cd7c14b6,327d1533,00001a06,00001b00,00001c00,00001d00
42,5650b741,000000b0,c5e99011,3cd48212,c0247d13,ebce7c14,9c317d15,0000001a,0000001b,0000001c,0000001d
43,b00028fd,11000000,1226d090,1366d482,14df257d,1542cf7c,1ad9317d,1b000000,1c000000,1d000000,06000000
44,00b0293d,90110000,8212ea7b,7d1308d6,7c14352a,7d1542d0,001a0132,001b0000,001c0000,001d0000,00060000
45,0000b062,5e901100,d68212ea,2c7d1307,ce7c14b9,307d1516,00001a3c,00001b00,00001c00,00001d00,00000600
46,000000b0,f5a69011,24d78212,aa277d13,c2cc7c14,d62f7d15,0000001a,0000001b,0000001c,0000001d,00000006
47,11000000,125dec90,1399d682,14fc227d,150dcc7c,1a652f7d,1b000000,1c000000,1d000000,06000000,41000000
48,90110000,82129de0,7d13add5,7c149e24,7d156fcc,001a652f,001b0000,001c0000,001d0000,00060000,71410000
49,e2901100,d4821276,257d13d3,cd7c147c,2f7d150b,00001af0,00001b00,00001c00,00001d00,00000600,11934100
50,8d749011,d1d48212,af297d13,aacd7c14,18327d15,0000001a,0000001b,0000001c,0000001d,00000006,d2312141
51,1251ab90,1386d282,14c5277d,157acf7c,1a71327d,1b000000,1c000000,1d000000,06000000,41000000,b091e814
52,82120d42,7d138fd3,7c14612c,7d15cdcf,001a8732,001b0000,001c0000,001d0000,00060000,22410000,00b04776
53,d4821238,2a7d1302,d07c148b,327d1552,00001af4,00001b00,00001c00,00001d00,00000600,a8e24100,0000b05d
54,25d38212,35237d13,e7cf7c14,3c337d15,0000001a,0000001b,0000001c,0000001d,00000006,8e3c6d41,000000b0
55,1378d282,1428257d,1503d07c,1a5e337d,1b000000,1c000000,1d000000,06000000,41000000,80774932,11000000
56,7d136bd2,7c142625,7d1519d0,001a5f33,001b0000,001c0000,001d0000,00060000,3b410000,00b0ded4,90110000
57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
58,11000000,12335a86,13b6dd82,14aca487,15bfc67d,1a6e207e,1b000000,1c000000,1d000000,06000000,41000000
59,53110000,8312b13a,af13f407,95147cea,9615e78e,001a35c1,001b0000,001c0000,001d0000,00060000,d4410000
60,a0731100,ed8212e9,0e9413cb,148814fd,d28815ec,00001ae0,00001b00,00001c00,00001d00,00000600,7a5c4100
61,b7908911,c3da8212,714d8213,d16d7f14,a0e37f15,0000001a,0000001b,0000001c,0000001d,00000006,7130a441
62,12b37790,13bdd582,1471ef7c,1512c67c,1a2b267d,1b000000,1c000000,1d000000,06000000,41000000,b0c26c4e
63,8212481b,7c13f8d5,7c149a0a,7c15ff4a,001abaa8,001b0000,001c0000,001d0000,00060000,ac410000,00b005ac
64,d78212d5,0a7d13bf,c27c1464,227d153b,00001a48,00001b00,00001c00,00001d00,00000600,ad6b4100,0000b03b
65,f6d18212,d6277d13,ebd07c14,cf317d15,0000001a,0000001b,0000001c,0000001d,00000006,53af6d41,000000b0
66,134bd182,14593a7d,1565d07c,1aa9317d,1b000000,1c000000,1d000000,06000000,41000000,807d7a8a,11000000
